raw_img,class,results
frame__bbox_1173.5806160697898_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_1212.9187134761398_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_1236.925508877109_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_1498.0_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_1543.6902229566335_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_1795.8984393817227_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_1842.3203086257924_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_1940.3357656448525_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_1976.0_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_2548.001619458395_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_2556.625677755559_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_2565.762724863439_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_2655.7715157172006_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_2682.368818385988_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_2748.0_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_3274.105575320252_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_3313.650565682927_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_3324.5620654932204_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_43.62337426864836_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_51.68374915662166_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_5658.422282839957_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_5669.816533572486_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_5695.028246350106_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_5702.7457663858095_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_64.4802239963802_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_66.22930179716667_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_67.95473983886725_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_679.1950495049506_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_689.3028192070091_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_69.47786393367684_half.jpg,game1_outer\game1\check\player1,goalkeeper1
frame__bbox_6913.804643740921_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_6914.061335418915_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_693.7205572085044_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_696.8827834801093_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_702.6399087519599_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_707.6388960069851_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_712.8966893600012_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_715.529003275751_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_715.9305394800624_half.jpg,game1_outer\game1\check\player1,player2
frame__bbox_716.0020956737432_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_717.8838823412982_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_718.2954893934566_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_721.7781367267438_half.jpg,game1_outer\game1\check\player1,player1
frame__bbox_1554.9236288045895_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_1564.9241788979573_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_1577.5587841887714_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_1607.6449574552419_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_172.07154034449403_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_195.44236936263147_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_210.47146866396767_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_295.0_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_306.10878786624005_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_321.37387785708046_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_332.8155261503604_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_340.8955498954341_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_3725.452283992827_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_3744.8556464884473_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_3759.540594059406_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_4879.685930289861_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_4900.373794243038_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_4924.797873930973_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_4938.09073776769_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_4961.838613830535_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_4982.6088267228615_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_5011.437864917717_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_5033.273454864749_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_5057.55091182979_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_5925.5946282603845_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_6093.403378430765_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_6179.405633735287_half.jpg,game1_outer\game1\check\player2,goalkeeper1
